

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 03:28:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000E                     	;# 
   245     000F                     	;# 
   246     0010                     	;# 
   247     0011                     	;# 
   248     0012                     	;# 
   249     0013                     	;# 
   250     0014                     	;# 
   251     0015                     	;# 
   252     0015                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001B                     	;# 
   259     001B                     	;# 
   260     001C                     	;# 
   261     001D                     	;# 
   262     001E                     	;# 
   263     001F                     	;# 
   264     0081                     	;# 
   265     0085                     	;# 
   266     0086                     	;# 
   267     0087                     	;# 
   268     0088                     	;# 
   269     0089                     	;# 
   270     008C                     	;# 
   271     008D                     	;# 
   272     008E                     	;# 
   273     008F                     	;# 
   274     0090                     	;# 
   275     0091                     	;# 
   276     0092                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0093                     	;# 
   280     0094                     	;# 
   281     0095                     	;# 
   282     0096                     	;# 
   283     0097                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009A                     	;# 
   287     009B                     	;# 
   288     009C                     	;# 
   289     009D                     	;# 
   290     009E                     	;# 
   291     009F                     	;# 
   292     0105                     	;# 
   293     0107                     	;# 
   294     0108                     	;# 
   295     0109                     	;# 
   296     010C                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     010F                     	;# 
   301     0185                     	;# 
   302     0187                     	;# 
   303     0188                     	;# 
   304     0189                     	;# 
   305     018C                     	;# 
   306     018D                     	;# 
   307     0000                     	;# 
   308     0001                     	;# 
   309     0002                     	;# 
   310     0003                     	;# 
   311     0004                     	;# 
   312     0005                     	;# 
   313     0006                     	;# 
   314     0007                     	;# 
   315     0008                     	;# 
   316     0009                     	;# 
   317     000A                     	;# 
   318     000B                     	;# 
   319     000C                     	;# 
   320     000D                     	;# 
   321     000E                     	;# 
   322     000E                     	;# 
   323     000F                     	;# 
   324     0010                     	;# 
   325     0011                     	;# 
   326     0012                     	;# 
   327     0013                     	;# 
   328     0014                     	;# 
   329     0015                     	;# 
   330     0015                     	;# 
   331     0016                     	;# 
   332     0017                     	;# 
   333     0018                     	;# 
   334     0019                     	;# 
   335     001A                     	;# 
   336     001B                     	;# 
   337     001B                     	;# 
   338     001C                     	;# 
   339     001D                     	;# 
   340     001E                     	;# 
   341     001F                     	;# 
   342     0081                     	;# 
   343     0085                     	;# 
   344     0086                     	;# 
   345     0087                     	;# 
   346     0088                     	;# 
   347     0089                     	;# 
   348     008C                     	;# 
   349     008D                     	;# 
   350     008E                     	;# 
   351     008F                     	;# 
   352     0090                     	;# 
   353     0091                     	;# 
   354     0092                     	;# 
   355     0093                     	;# 
   356     0093                     	;# 
   357     0093                     	;# 
   358     0094                     	;# 
   359     0095                     	;# 
   360     0096                     	;# 
   361     0097                     	;# 
   362     0098                     	;# 
   363     0099                     	;# 
   364     009A                     	;# 
   365     009B                     	;# 
   366     009C                     	;# 
   367     009D                     	;# 
   368     009E                     	;# 
   369     009F                     	;# 
   370     0105                     	;# 
   371     0107                     	;# 
   372     0108                     	;# 
   373     0109                     	;# 
   374     010C                     	;# 
   375     010C                     	;# 
   376     010D                     	;# 
   377     010E                     	;# 
   378     010F                     	;# 
   379     0185                     	;# 
   380     0187                     	;# 
   381     0188                     	;# 
   382     0189                     	;# 
   383     018C                     	;# 
   384     018D                     	;# 
   385     0000                     	;# 
   386     0001                     	;# 
   387     0002                     	;# 
   388     0003                     	;# 
   389     0004                     	;# 
   390     0005                     	;# 
   391     0006                     	;# 
   392     0007                     	;# 
   393     0008                     	;# 
   394     0009                     	;# 
   395     000A                     	;# 
   396     000B                     	;# 
   397     000C                     	;# 
   398     000D                     	;# 
   399     000E                     	;# 
   400     000E                     	;# 
   401     000F                     	;# 
   402     0010                     	;# 
   403     0011                     	;# 
   404     0012                     	;# 
   405     0013                     	;# 
   406     0014                     	;# 
   407     0015                     	;# 
   408     0015                     	;# 
   409     0016                     	;# 
   410     0017                     	;# 
   411     0018                     	;# 
   412     0019                     	;# 
   413     001A                     	;# 
   414     001B                     	;# 
   415     001B                     	;# 
   416     001C                     	;# 
   417     001D                     	;# 
   418     001E                     	;# 
   419     001F                     	;# 
   420     0081                     	;# 
   421     0085                     	;# 
   422     0086                     	;# 
   423     0087                     	;# 
   424     0088                     	;# 
   425     0089                     	;# 
   426     008C                     	;# 
   427     008D                     	;# 
   428     008E                     	;# 
   429     008F                     	;# 
   430     0090                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0093                     	;# 
   435     0093                     	;# 
   436     0094                     	;# 
   437     0095                     	;# 
   438     0096                     	;# 
   439     0097                     	;# 
   440     0098                     	;# 
   441     0099                     	;# 
   442     009A                     	;# 
   443     009B                     	;# 
   444     009C                     	;# 
   445     009D                     	;# 
   446     009E                     	;# 
   447     009F                     	;# 
   448     0105                     	;# 
   449     0107                     	;# 
   450     0108                     	;# 
   451     0109                     	;# 
   452     010C                     	;# 
   453     010C                     	;# 
   454     010D                     	;# 
   455     010E                     	;# 
   456     010F                     	;# 
   457     0185                     	;# 
   458     0187                     	;# 
   459     0188                     	;# 
   460     0189                     	;# 
   461     018C                     	;# 
   462     018D                     	;# 
   463     0000                     	;# 
   464     0001                     	;# 
   465     0002                     	;# 
   466     0003                     	;# 
   467     0004                     	;# 
   468     0005                     	;# 
   469     0006                     	;# 
   470     0007                     	;# 
   471     0008                     	;# 
   472     0009                     	;# 
   473     000A                     	;# 
   474     000B                     	;# 
   475     000C                     	;# 
   476     000D                     	;# 
   477     000E                     	;# 
   478     000E                     	;# 
   479     000F                     	;# 
   480     0010                     	;# 
   481     0011                     	;# 
   482     0012                     	;# 
   483     0013                     	;# 
   484     0014                     	;# 
   485     0015                     	;# 
   486     0015                     	;# 
   487     0016                     	;# 
   488     0017                     	;# 
   489     0018                     	;# 
   490     0019                     	;# 
   491     001A                     	;# 
   492     001B                     	;# 
   493     001B                     	;# 
   494     001C                     	;# 
   495     001D                     	;# 
   496     001E                     	;# 
   497     001F                     	;# 
   498     0081                     	;# 
   499     0085                     	;# 
   500     0086                     	;# 
   501     0087                     	;# 
   502     0088                     	;# 
   503     0089                     	;# 
   504     008C                     	;# 
   505     008D                     	;# 
   506     008E                     	;# 
   507     008F                     	;# 
   508     0090                     	;# 
   509     0091                     	;# 
   510     0092                     	;# 
   511     0093                     	;# 
   512     0093                     	;# 
   513     0093                     	;# 
   514     0094                     	;# 
   515     0095                     	;# 
   516     0096                     	;# 
   517     0097                     	;# 
   518     0098                     	;# 
   519     0099                     	;# 
   520     009A                     	;# 
   521     009B                     	;# 
   522     009C                     	;# 
   523     009D                     	;# 
   524     009E                     	;# 
   525     009F                     	;# 
   526     0105                     	;# 
   527     0107                     	;# 
   528     0108                     	;# 
   529     0109                     	;# 
   530     010C                     	;# 
   531     010C                     	;# 
   532     010D                     	;# 
   533     010E                     	;# 
   534     010F                     	;# 
   535     0185                     	;# 
   536     0187                     	;# 
   537     0188                     	;# 
   538     0189                     	;# 
   539     018C                     	;# 
   540     018D                     	;# 
   541     0000                     	;# 
   542     0001                     	;# 
   543     0002                     	;# 
   544     0003                     	;# 
   545     0004                     	;# 
   546     0005                     	;# 
   547     0006                     	;# 
   548     0007                     	;# 
   549     0008                     	;# 
   550     0009                     	;# 
   551     000A                     	;# 
   552     000B                     	;# 
   553     000C                     	;# 
   554     000D                     	;# 
   555     000E                     	;# 
   556     000E                     	;# 
   557     000F                     	;# 
   558     0010                     	;# 
   559     0011                     	;# 
   560     0012                     	;# 
   561     0013                     	;# 
   562     0014                     	;# 
   563     0015                     	;# 
   564     0015                     	;# 
   565     0016                     	;# 
   566     0017                     	;# 
   567     0018                     	;# 
   568     0019                     	;# 
   569     001A                     	;# 
   570     001B                     	;# 
   571     001B                     	;# 
   572     001C                     	;# 
   573     001D                     	;# 
   574     001E                     	;# 
   575     001F                     	;# 
   576     0081                     	;# 
   577     0085                     	;# 
   578     0086                     	;# 
   579     0087                     	;# 
   580     0088                     	;# 
   581     0089                     	;# 
   582     008C                     	;# 
   583     008D                     	;# 
   584     008E                     	;# 
   585     008F                     	;# 
   586     0090                     	;# 
   587     0091                     	;# 
   588     0092                     	;# 
   589     0093                     	;# 
   590     0093                     	;# 
   591     0093                     	;# 
   592     0094                     	;# 
   593     0095                     	;# 
   594     0096                     	;# 
   595     0097                     	;# 
   596     0098                     	;# 
   597     0099                     	;# 
   598     009A                     	;# 
   599     009B                     	;# 
   600     009C                     	;# 
   601     009D                     	;# 
   602     009E                     	;# 
   603     009F                     	;# 
   604     0105                     	;# 
   605     0107                     	;# 
   606     0108                     	;# 
   607     0109                     	;# 
   608     010C                     	;# 
   609     010C                     	;# 
   610     010D                     	;# 
   611     010E                     	;# 
   612     010F                     	;# 
   613     0185                     	;# 
   614     0187                     	;# 
   615     0188                     	;# 
   616     0189                     	;# 
   617     018C                     	;# 
   618     018D                     	;# 
   619     0007                     _PORTC	set	7
   620     0008                     _PORTD	set	8
   621     0006                     _PORTB	set	6
   622     0008                     _PORTDbits	set	8
   623     0005                     _PORTAbits	set	5
   624     001E                     _ADRESH	set	30
   625     001F                     _ADCON0bits	set	31
   626     000C                     _PIR1bits	set	12
   627     0006                     _PORTBbits	set	6
   628     000B                     _INTCONbits	set	11
   629     0043                     _RD3	set	67
   630     0047                     _RD7	set	71
   631     0046                     _RD6	set	70
   632     0045                     _RD5	set	69
   633     0044                     _RD4	set	68
   634     0066                     _ADIF	set	102
   635     0087                     _TRISC	set	135
   636     0088                     _TRISD	set	136
   637     0081                     _OPTION_REGbits	set	129
   638     0095                     _WPUB	set	149
   639     0096                     _IOCB	set	150
   640     0086                     _TRISB	set	134
   641     009F                     _ADCON1bits	set	159
   642     008C                     _PIE1bits	set	140
   643     0085                     _TRISAbits	set	133
   644     008F                     _OSCCONbits	set	143
   645     0188                     _ANSELbits	set	392
   646                           
   647                           	psect	strings
   648     0800                     __pstrings:
   649     0800                     stringtab:
   650     0800                     __stringtab:
   651     0800                     stringcode:	
   652                           ;	String table - string pointers are 1 byte each
   653                           
   654     0800                     stringdir:
   655     0800  3008               	movlw	high stringdir
   656     0801  008A               	movwf	10
   657     0802  0804               	movf	4,w
   658     0803  0A84               	incf	4,f
   659     0804  0782               	addwf	2,f
   660     0805                     __stringbase:
   661     0805  3400               	retlw	0
   662     0806                     __end_of__stringtab:
   663     0806                     STR_1:
   664     0806  3453               	retlw	83	;'S'
   665     0807  3431               	retlw	49	;'1'
   666     0808  343A               	retlw	58	;':'
   667     0809  3420               	retlw	32	;' '
   668     080A  3420               	retlw	32	;' '
   669     080B  3420               	retlw	32	;' '
   670     080C  3453               	retlw	83	;'S'
   671     080D  3432               	retlw	50	;'2'
   672     080E  343A               	retlw	58	;':'
   673     080F  3420               	retlw	32	;' '
   674     0810  3420               	retlw	32	;' '
   675     0811  3453               	retlw	83	;'S'
   676     0812  3433               	retlw	51	;'3'
   677     0813  343A               	retlw	58	;':'
   678     0814  3400               	retlw	0
   679                           
   680                           	psect	cinit
   681     0011                     start_initialization:	
   682                           ; #config settings
   683                           
   684     0011                     __initialization:
   685                           
   686                           ; Clear objects allocated to BANK0
   687     0011  1283               	bcf	3,5	;RP0=0, select bank0
   688     0012  1303               	bcf	3,6	;RP1=0, select bank0
   689     0013  01CE               	clrf	__pbssBANK0& (0+127)
   690     0014  01CF               	clrf	(__pbssBANK0+1)& (0+127)
   691     0015  01D0               	clrf	(__pbssBANK0+2)& (0+127)
   692     0016  01D1               	clrf	(__pbssBANK0+3)& (0+127)
   693     0017  01D2               	clrf	(__pbssBANK0+4)& (0+127)
   694     0018  01D3               	clrf	(__pbssBANK0+5)& (0+127)
   695     0019  01D4               	clrf	(__pbssBANK0+6)& (0+127)
   696     001A  01D5               	clrf	(__pbssBANK0+7)& (0+127)
   697     001B  01D6               	clrf	(__pbssBANK0+8)& (0+127)
   698     001C  01D7               	clrf	(__pbssBANK0+9)& (0+127)
   699     001D  01D8               	clrf	(__pbssBANK0+10)& (0+127)
   700     001E  01D9               	clrf	(__pbssBANK0+11)& (0+127)
   701     001F  01DA               	clrf	(__pbssBANK0+12)& (0+127)
   702     0020  01DB               	clrf	(__pbssBANK0+13)& (0+127)
   703     0021  01DC               	clrf	(__pbssBANK0+14)& (0+127)
   704     0022                     end_of_initialization:	
   705                           ;End of C runtime variable initialization code
   706                           
   707     0022                     __end_of__initialization:
   708     0022  0183               	clrf	3
   709     0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   710                           
   711                           	psect	bssBANK0
   712     004E                     __pbssBANK0:
   713     004E                     _lecADC0:
   714     004E                     	ds	4
   715     0052                     _cont:
   716     0052                     	ds	2
   717     0054                     _valADC1:
   718     0054                     	ds	2
   719     0056                     _valADC0:
   720     0056                     	ds	2
   721     0058                     _lecADC1:
   722     0058                     	ds	2
   723     005A                     _centesimas:
   724     005A                     	ds	1
   725     005B                     _decimas:
   726     005B                     	ds	1
   727     005C                     _unidades:
   728     005C                     	ds	1
   729                           
   730                           	psect	cstackCOMMON
   731     0070                     __pcstackCOMMON:
   732     0070                     ?_setupINTOSC:
   733     0070                     ?_configpuertos:	
   734                           ; 1 bytes @ 0x0
   735                           
   736     0070                     ?_Lcd_Init:	
   737                           ; 1 bytes @ 0x0
   738                           
   739     0070                     ?_Lcd_Clear:	
   740                           ; 1 bytes @ 0x0
   741                           
   742     0070                     ?_Lcd_Write_String:	
   743                           ; 1 bytes @ 0x0
   744                           
   745     0070                     ?_inttochar:	
   746                           ; 1 bytes @ 0x0
   747                           
   748     0070                     ?_Lcd_Write_Char:	
   749                           ; 1 bytes @ 0x0
   750                           
   751     0070                     ?_isr:	
   752                           ; 1 bytes @ 0x0
   753                           
   754     0070                     ?_main:	
   755                           ; 1 bytes @ 0x0
   756                           
   757     0070                     ?_Lcd_Port:	
   758                           ; 1 bytes @ 0x0
   759                           
   760     0070                     ?_Lcd_Cmd:	
   761                           ; 1 bytes @ 0x0
   762                           
   763     0070                     ?___xxtofl:	
   764                           ; 1 bytes @ 0x0
   765                           
   766     0070                     ___xxtofl@val:	
   767                           ; 4 bytes @ 0x0
   768                           
   769                           
   770                           ; 4 bytes @ 0x0
   771     0070                     	ds	4
   772     0074                     ??___xxtofl:
   773                           
   774                           ; 1 bytes @ 0x4
   775     0074                     	ds	4
   776     0078                     ___xxtofl@sign:
   777                           
   778                           ; 1 bytes @ 0x8
   779     0078                     	ds	1
   780     0079                     ___xxtofl@exp:
   781                           
   782                           ; 1 bytes @ 0x9
   783     0079                     	ds	1
   784     007A                     ___xxtofl@arg:
   785                           
   786                           ; 4 bytes @ 0xA
   787     007A                     	ds	4
   788                           
   789                           	psect	cstackBANK0
   790     0020                     __pcstackBANK0:
   791     0020                     ??_isr:
   792                           
   793                           ; 1 bytes @ 0x0
   794     0020                     	ds	6
   795     0026                     ??_setupINTOSC:
   796     0026                     ??_configpuertos:	
   797                           ; 1 bytes @ 0x6
   798                           
   799     0026                     ?_ADC_config:	
   800                           ; 1 bytes @ 0x6
   801                           
   802     0026                     ?_ADC_read:	
   803                           ; 1 bytes @ 0x6
   804                           
   805     0026                     ??_inttochar:	
   806                           ; 1 bytes @ 0x6
   807                           
   808     0026                     ??_Lcd_Port:	
   809                           ; 1 bytes @ 0x6
   810                           
   811     0026                     ?___awdiv:	
   812                           ; 1 bytes @ 0x6
   813                           
   814     0026                     ?___awmod:	
   815                           ; 2 bytes @ 0x6
   816                           
   817     0026                     ?___lwdiv:	
   818                           ; 2 bytes @ 0x6
   819                           
   820     0026                     ?___lwmod:	
   821                           ; 2 bytes @ 0x6
   822                           
   823     0026                     ?___lmul:	
   824                           ; 2 bytes @ 0x6
   825                           
   826     0026                     ?___fltol:	
   827                           ; 4 bytes @ 0x6
   828                           
   829     0026                     setupINTOSC@IRCF:	
   830                           ; 4 bytes @ 0x6
   831                           
   832     0026                     Lcd_Port@a:	
   833                           ; 1 bytes @ 0x6
   834                           
   835     0026                     inttochar@num:	
   836                           ; 1 bytes @ 0x6
   837                           
   838     0026                     ADC_config@channel:	
   839                           ; 1 bytes @ 0x6
   840                           
   841     0026                     ADC_read@channel:	
   842                           ; 2 bytes @ 0x6
   843                           
   844     0026                     ___awdiv@divisor:	
   845                           ; 2 bytes @ 0x6
   846                           
   847     0026                     ___awmod@divisor:	
   848                           ; 2 bytes @ 0x6
   849                           
   850     0026                     ___lwdiv@divisor:	
   851                           ; 2 bytes @ 0x6
   852                           
   853     0026                     ___lwmod@divisor:	
   854                           ; 2 bytes @ 0x6
   855                           
   856     0026                     ___lmul@multiplier:	
   857                           ; 2 bytes @ 0x6
   858                           
   859     0026                     ___fltol@f1:	
   860                           ; 4 bytes @ 0x6
   861                           
   862                           
   863                           ; 4 bytes @ 0x6
   864     0026                     	ds	1
   865     0027                     ??_Lcd_Write_Char:
   866     0027                     ??_Lcd_Cmd:	
